# 540 points chosen from a noisy circle, with 60 points chosen from a uniform distribution
# parameters: mean radius 2, std. dev. radius 0.3, radius for codensity function 1
--type points
2.12 -0.33
-1.93 0.93
-1.75 -0.81
-1.67 1.30
0.75 2.32
-0.90 -1.78
-1.70 -1.67
-0.67 -1.33
0.74 2.08
-1.94 -0.37
2.10 -0.10
0.97 1.45
1.93 -1.84
-2.10 0.59
-0.22 -1.77
1.34 1.35
0.19 2.41
0.13 1.38
0.49 -1.92
-1.05 -1.25
-1.81 1.45
0.69 2.38
1.48 -1.18
-0.23 -2.31
0.55 1.57
1.70 -0.02
1.35 -0.91
-1.45 1.31
-1.32 -1.61
-0.24 -2.02
-1.23 1.40
-1.09 -0.65
1.08 1.15
2.23 -0.40
-1.37 1.50
-1.66 1.21
0.09 1.25
-1.81 0.38
0.23 -1.90
0.62 1.41
-0.22 1.55
0.16 1.66
-1.84 -1.06
-0.05 2.20
1.26 1.77
-1.29 1.06
-1.14 1.94
1.14 -2.32
2.62 -1.47
0.97 1.44
1.36 1.22
-2.28 0.81
-1.71 0.22
0.19 -1.93
-0.32 -2.46
-1.59 1.10
1.56 0.39
-0.52 1.57
-2.03 -0.98
-1.67 -1.41
-0.75 1.51
-1.47 0.12
-0.50 1.89
1.84 -0.24
-1.31 -1.56
2.23 0.92
0.65 -1.54
-1.41 2.39
2.03 0.17
1.49 -1.06
-1.55 -0.11
-2.22 -0.08
1.84 -0.88
-2.18 0.42
-0.98 1.58
1.52 -0.32
0.42 2.10
-0.28 -2.10
-1.73 -0.40
2.12 0.18
-0.54 -1.65
1.07 0.83
2.36 0.97
-1.88 -0.87
-0.50 1.82
1.51 0.37
-0.44 -2.18
0.28 2.10
1.54 0.65
-0.74 2.13
0.85 1.56
0.91 1.71
1.04 -1.39
2.24 -0.53
-1.95 1.63
-0.46 2.17
-1.14 -1.52
-2.11 0.89
1.80 1.19
-0.07 1.90
0.63 -1.77
-1.35 -0.28
-1.87 1.08
1.30 1.38
-2.09 0.29
-0.61 -2.26
-1.54 1.23
1.60 -1.11
0.18 -1.62
-2.28 -1.27
1.70 -1.73
-0.80 -1.76
-1.56 1.06
-0.16 -2.09
2.01 0.28
1.13 -1.50
0.30 2.34
-1.33 -1.43
-0.16 2.19
-1.38 0.65
1.99 0.45
1.03 -1.56
0.84 1.69
-1.27 -1.36
2.04 0.02
0.96 -1.31
2.00 0.32
-0.45 1.63
1.50 0.92
-2.57 0.89
-1.41 1.06
2.28 1.11
-0.16 1.67
0.01 -1.82
-1.24 1.49
-1.27 1.46
-1.12 1.50
1.71 -0.57
2.04 -0.53
1.87 1.09
-0.48 1.94
0.57 1.91
-2.37 -0.76
-0.46 1.94
0.37 1.39
1.24 0.57
-1.98 -0.95
-0.08 -2.45
0.12 -2.39
2.22 0.70
-1.56 -1.76
-1.77 0.35
-1.53 -1.65
0.98 1.62
-1.39 -0.99
-1.93 0.35
1.58 0.98
1.74 -0.21
0.28 -1.94
2.13 0.54
1.72 -1.04
0.51 1.79
-1.56 1.02
-1.76 1.48
1.58 0.70
-1.12 -1.14
1.07 -2.04
-1.55 -0.51
-1.77 -0.92
-0.34 -1.85
1.51 1.48
-2.11 -0.44
1.27 -0.86
2.32 0.82
0.26 1.77
1.51 1.61
0.21 -2.09
1.90 1.01
2.03 1.22
-1.04 1.59
0.42 -1.12
-2.03 1.28
0.43 2.22
-1.45 1.34
-2.84 0.23
0.29 -1.58
-1.71 -0.97
-1.56 0.59
1.58 -1.29
-0.47 -1.43
-0.99 1.97
-2.61 0.64
-1.06 1.89
1.88 -1.21
0.99 1.39
1.10 -1.85
0.39 -2.18
2.10 -0.69
-0.28 -1.56
-1.71 0.51
-2.12 -0.23
2.44 0.69
2.18 -0.89
-0.56 1.34
0.20 1.41
-0.64 1.83
1.11 1.74
0.44 -2.40
1.47 -1.25
-0.25 -2.28
-1.46 -0.04
1.46 0.83
1.88 0.92
0.08 2.38
-1.06 -1.53
-1.46 -0.06
-1.09 -1.78
-1.95 -0.12
-2.17 0.75
2.04 0.02
-1.52 1.05
-1.98 0.82
2.10 1.11
-1.61 1.81
1.39 -0.76
2.04 -0.78
1.22 0.96
-0.61 -1.78
-1.30 -2.09
-0.09 -2.04
-1.81 -0.41
-0.90 1.79
-0.13 -2.10
1.97 0.77
-0.31 -1.92
-1.59 -1.08
-1.43 -1.33
-2.53 0.75
1.91 1.35
0.82 1.40
-0.30 -1.74
-0.92 2.01
-1.38 -1.06
-1.93 0.99
-1.94 -0.00
-1.15 1.64
1.21 -1.88
1.62 -1.55
1.94 0.55
-1.02 -2.19
-0.82 -2.03
-1.47 0.82
-1.89 -1.29
1.62 -1.68
1.59 1.19
-1.47 1.16
-1.55 0.11
-1.96 -1.00
1.01 1.95
0.98 -1.40
1.65 -1.05
-0.46 1.92
1.25 0.75
0.50 -1.91
1.33 0.83
2.19 -0.56
2.21 -0.47
-1.18 -1.09
-0.13 -2.16
0.52 1.59
1.47 -1.47
-1.41 -1.52
-0.91 -1.19
-2.33 -0.07
1.40 1.43
0.58 2.46
-2.01 -0.17
1.68 0.64
0.17 -2.25
-0.66 1.89
-2.07 0.61
1.62 -0.96
-0.30 1.90
-0.77 2.01
-0.44 -2.04
2.06 0.28
0.10 1.86
1.82 -0.85
1.86 0.47
-1.54 -0.82
-0.09 2.01
-0.74 1.86
-1.52 1.97
0.97 -2.08
-0.63 -1.80
-2.04 -1.13
1.45 -1.09
1.07 -1.70
0.03 2.38
-1.31 0.99
1.67 -0.33
1.27 1.83
-1.52 -1.25
-1.34 2.37
1.06 -1.06
0.33 -2.04
-1.74 -0.90
1.55 -0.14
-1.49 0.53
-1.29 1.68
1.50 -0.62
1.66 0.69
1.83 -0.71
0.55 -2.35
0.03 -2.23
-0.66 1.93
-0.39 1.75
-1.54 -1.45
-0.29 1.64
0.90 1.34
-2.11 -0.10
-1.95 0.24
-1.57 -0.14
-0.60 -1.88
0.91 1.66
1.71 -1.21
-1.99 0.15
-0.02 1.99
-1.61 -1.28
2.08 -0.23
1.34 -1.13
1.22 1.71
-1.77 1.63
2.07 1.04
2.21 0.53
-1.61 -1.29
-0.18 2.23
0.60 -1.81
-2.07 -0.13
-1.61 -0.25
1.40 1.44
-2.02 -0.50
1.62 0.58
1.03 -1.95
0.61 -1.54
1.63 -0.72
-1.90 1.01
0.40 -2.06
1.30 -1.72
0.80 -1.28
1.95 -0.03
-2.04 -0.03
1.86 -0.31
-0.52 -1.22
2.39 -0.46
-0.60 -2.28
0.45 -1.59
2.03 -0.44
1.77 -1.04
0.48 1.55
-2.25 0.24
-1.62 1.33
1.48 -1.17
0.46 -2.24
1.34 -1.25
1.82 0.88
-2.03 1.19
0.45 2.25
-1.35 0.89
-0.05 -1.59
-1.44 -1.61
1.01 -1.64
-1.25 -1.01
-1.78 -0.29
-1.49 0.79
-1.77 1.32
2.42 -0.92
-2.10 0.36
1.71 1.55
-1.81 -0.32
1.66 0.20
-0.03 -1.87
2.12 0.43
2.19 0.46
-0.05 -1.66
-1.13 -1.38
2.28 0.62
0.46 -1.82
-1.49 -1.16
-1.39 1.50
-1.55 1.02
-1.79 -1.28
-1.76 0.51
-0.41 1.78
-1.82 -0.91
-0.70 -1.64
-0.01 1.33
1.54 -1.72
-0.60 1.87
0.55 -1.69
0.99 -2.00
-1.42 -2.03
0.41 1.94
-1.15 1.62
-1.19 -1.44
1.73 -1.16
2.28 -0.35
0.77 1.78
2.34 0.02
-0.60 1.85
1.49 -0.31
2.35 0.26
1.97 1.42
0.88 1.66
-0.92 -1.30
1.82 -1.42
-0.96 1.68
-0.19 -1.98
2.29 -1.35
1.10 1.37
1.48 -1.98
-1.89 -0.58
2.54 -0.79
-1.86 1.27
1.80 -0.48
-1.61 -0.92
2.11 0.90
-1.64 1.38
1.61 -1.70
1.11 -0.80
0.65 2.06
0.90 1.24
-0.88 1.41
0.14 -1.94
1.82 -1.09
-1.05 -1.91
0.90 -1.71
-0.79 2.15
1.74 -0.58
-1.45 -0.51
-0.02 2.11
-0.44 1.40
0.37 -1.67
1.75 1.23
1.87 0.50
-0.75 -1.95
1.78 0.09
0.68 -1.56
1.83 0.31
0.13 -2.09
1.53 0.69
1.72 1.52
0.90 1.97
1.13 -1.29
-0.09 1.38
-1.55 -1.16
-0.41 -2.05
0.25 -2.35
-1.02 1.58
1.58 -0.13
-1.45 0.97
-0.90 -1.81
-1.50 -0.66
0.06 2.14
1.72 0.70
1.98 -1.02
0.24 1.85
-1.20 1.39
-1.82 0.83
-0.72 1.53
1.82 0.40
0.09 -2.48
-0.65 1.69
1.72 0.13
1.55 0.44
-1.14 1.61
-1.85 -0.95
-1.53 0.96
-1.38 -0.60
1.43 0.87
2.22 1.11
-0.68 -1.80
-1.21 1.58
1.76 -1.57
-0.03 -2.26
1.91 1.95
1.38 1.30
-1.24 -1.54
-1.72 1.32
0.51 -1.87
-0.93 2.04
0.62 -1.61
0.23 -1.50
-2.21 0.21
1.95 1.14
-1.55 1.21
-1.09 1.79
-1.30 1.59
1.41 -1.39
-1.96 0.28
-2.14 -0.99
0.59 -2.05
0.96 2.44
-0.69 2.03
-0.39 -1.64
0.88 -1.58
1.36 -0.67
-1.24 -1.37
-0.66 -1.80
2.36 -0.86
1.01 -1.19
2.45 -0.80
-0.94 2.24
0.32 -2.29
2.05 -0.44
1.35 -1.32
-0.70 -2.38
-1.91 0.94
0.62 -1.76
1.92 -0.79
1.14 -0.98
-1.96 -1.08
1.79 -0.90
-1.60 1.76
-1.88 -1.06
0.90 -1.23
-2.47 -0.41
-2.08 0.22
-1.33 0.89
1.73 5.81
-5.64 3.45
-4.35 -3.50
4.33 -0.14
-1.95 5.75
-4.55 5.81
1.57 2.88
-5.63 1.33
-3.15 4.96
-4.31 -2.26
0.81 -4.41
4.96 -2.64
5.98 -0.12
0.64 1.85
3.87 4.94
1.23 4.98
-5.97 -5.97
1.61 -5.74
0.69 3.94
5.27 -3.67
4.07 -4.17
-3.21 4.25
-5.91 -0.10
5.37 -2.50
3.23 -0.99
1.44 -5.66
-4.24 -1.26
2.80 5.82
-5.57 1.41
0.49 2.85
-2.73 -2.47
0.88 3.43
1.89 -2.78
1.51 -4.11
1.07 4.60
1.68 -0.42
-2.17 -0.35
-0.76 -1.29
4.41 -1.61
-3.30 -4.44
4.49 3.88
5.64 -1.41
0.48 2.97
-1.28 3.83
3.52 4.49
1.11 0.08
6.00 0.29
1.21 -2.25
5.23 1.95
5.18 2.87
5.00 1.64
4.24 1.72
3.80 -5.11
-4.11 -1.60
-1.60 -1.75
-3.40 -5.14
2.24 -0.06
2.62 5.31
-5.95 1.33
1.06 1.96
